frames,blue x,blue y,green x,green y,pink x,pink y,yellow x,yellow y
46,1465.2151898734178,467.24050632911394,1456.8214285714287,505.82142857142856,2289.8333333333335,543.8636363636364,2286.5757575757575,519.6060606060606
47,1464.422077922078,467.14285714285717,1456.0154639175257,505.58247422680415,2289.5615384615385,540.3692307692307,2285.9285714285716,516.5
48,1463.587570621469,466.77966101694915,1455.4216216216216,505.14054054054054,2290.561403508772,537.2368421052631,2286.735294117647,512.5294117647059
49,1462.3892215568862,466.8263473053892,1454.387640449438,504.57865168539325,2288.9823008849557,533.0,2284.860465116279,508.2325581395349
50,1461.0617283950617,466.679012345679,1453.0828729281768,504.43093922651934,2288.2181818181816,528.1,2284.1176470588234,503.4117647058824
51,1459.654761904762,466.67857142857144,1451.4569892473119,504.40860215053766,2286.723577235772,523.2520325203252,2282.366666666667,498.93333333333334
52,1457.9878048780488,466.5182926829268,1450.3296089385474,504.44692737430165,2284.146853146853,518.3986013986014,2281.1724137931033,494.51724137931035
53,1455.3313953488373,466.6918604651163,1448.096256684492,504.6363636363636,2281.8467153284673,514.3795620437957,2278.9,490.6
54,1452.5647058823529,466.99411764705883,1445.1135135135135,504.75135135135133,2279.318181818182,511.2651515151515,2276.3823529411766,487.3529411764706
55,1449.4519774011299,467.54802259887003,1442.4590163934427,504.94535519125685,2276.7833333333333,508.8333333333333,2272.653846153846,485.2692307692308
56,1446.04,467.44,1439.2704081632653,505.1938775510204,2273.6293103448274,507.33620689655174,2270.1,483.7
57,1442.2542372881355,467.5141242937853,1435.413612565445,504.9109947643979,2269.776785714286,505.375,2266.1,481.7
58,1438.5460122699387,466.8773006134969,1431.6878306878307,504.77777777777777,2265.989247311828,503.40860215053766,2262.2903225806454,478.83870967741933
59,1434.994011976048,466.8443113772455,1428.3846153846155,504.64835164835165,2262.3968253968255,502.5238095238095,2258.285714285714,477.45714285714286
60,1431.8052631578948,467.13157894736844,1424.7709497206704,504.76536312849163,2258.785046728972,501.3644859813084,2255.7096774193546,477.4193548387097
61,1428.0994475138123,466.89502762430936,1421.34375,504.5,2255.198198198198,500.6216216216216,2252.125,476.0
62,1424.9385474860335,466.99441340782124,1418.235294117647,504.9251336898396,2252.490740740741,500.81481481481484,2248.6666666666665,475.8666666666667
63,1421.8524590163934,466.95628415300547,1415.3551912568305,505.0382513661202,2249.5390625,500.7734375,2245.945945945946,475.4864864864865
64,1419.0056497175142,466.7570621468927,1412.5666666666666,504.9,2246.75,499.80357142857144,2243.1944444444443,475.44444444444446
65,1416.4166666666667,466.77777777777777,1409.7357512953367,504.6373056994819,2244.4910714285716,499.9017857142857,2240.9,475.5
66,1414.0432432432433,466.2810810810811,1407.1263157894737,504.07894736842104,2242.09243697479,499.93277310924367,2238.5,474.9
67,1411.686170212766,465.96276595744683,1404.7891891891893,503.5189189189189,2239.7118644067796,499.3898305084746,2236.5,474.5
68,1409.7195767195767,465.6137566137566,1402.8247422680413,503.2628865979381,2237.811965811966,499.8376068376068,2234.5,474.9
69,1407.3333333333333,464.76271186440675,1400.5189189189189,502.74054054054056,2235.5158730158732,500.58730158730157,2232.4117647058824,475.6764705882353
70,1404.8959537572255,464.6242774566474,1398.328125,502.734375,2233.423076923077,501.3615384615385,2230.4634146341464,476.9756097560976
71,1402.66091954023,464.6264367816092,1395.5671641791046,503.13432835820896,2230.992366412214,503.36641221374043,2227.7906976744184,477.7906976744186
72,1400.5942857142857,464.6114285714286,1392.9086021505377,503.0967741935484,2229.1804511278197,505.16541353383457,2225.516129032258,479.61290322580646
73,1397.9367816091954,464.6954022988506,1390.7754010695187,503.19786096256684,2226.753846153846,506.9923076923077,2223.3333333333335,481.0
74,1395.6785714285713,464.8392857142857,1387.8358974358973,503.14358974358976,2224.733944954128,508.0642201834862,2221.409090909091,482.72727272727275
75,1393.2411764705882,464.88235294117646,1385.261780104712,503.13612565445027,2221.972222222222,509.89814814814815,2218.214285714286,485.3809523809524
76,1390.8994082840236,465.2307692307692,1383.11,503.625,2219.7179487179487,512.2735042735043,2215.5,487.5
77,1388.8333333333333,465.358024691358,1380.7641025641026,503.8102564102564,2217.3333333333335,514.936507936508,2213.3703703703704,490.0740740740741
78,1386.389534883721,466.2732558139535,1378.1302083333333,504.40625,2215.222222222222,517.6837606837607,2211.1111111111113,493.18518518518516
79,1384.3831168831168,466.7857142857143,1376.0994764397906,504.9895287958115,2213.2075471698113,520.0471698113207,2209.0344827586205,496.37931034482756
80,1382.9509202453987,466.84662576687117,1374.3650793650793,505.15343915343914,2211.764705882353,523.1078431372549,2207.3636363636365,498.6818181818182
81,1381.4764705882353,467.0705882352941,1373.1785714285713,505.57142857142856,2209.3365384615386,525.5096153846154,2206.9615384615386,501.15384615384613
82,1380.6625766871166,467.44171779141107,1371.6458333333333,505.7604166666667,2208.4920634920636,528.6984126984127,2204.7555555555555,503.8
83,1380.3742331288342,467.57055214723925,1371.4041450777202,505.76683937823833,2208.0,531.0,2204.6279069767443,505.86046511627904
84,1379.5714285714287,468.2057142857143,1370.8032786885246,506.0327868852459,2207.0185185185187,533.3333333333334,2205.2580645161293,508.1290322580645
85,1379.4754098360656,468.58469945355193,1370.828729281768,506.24309392265195,2206.709219858156,535.5248226950355,2204.9473684210525,511.44736842105266
86,1379.6256983240223,468.5586592178771,1370.828729281768,506.24309392265195,2206.484076433121,536.8726114649681,2205.0,512.7037037037037
87,1380.2748538011697,468.6198830409357,1371.223404255319,506.53723404255317,2207.1492537313434,537.7164179104477,2205.9,514.0
88,1380.8926553672316,469.1073446327684,1371.784946236559,506.88709677419354,2207.595588235294,539.1838235294117,2206.375,514.625
89,1381.3728813559321,469.4689265536723,1372.304347826087,507.14130434782606,2208.3798449612405,539.922480620155,2206.3333333333335,515.5
90,1381.9668508287293,469.4696132596685,1372.9783783783785,507.427027027027,2209.4836065573772,540.3360655737705,2207.3333333333335,516.1904761904761
91,1382.6631016042782,470.37433155080214,1373.1686046511627,508.3837209302326,2209.624,541.552,2207.3333333333335,517.1666666666666
92,1383.034090909091,471.08522727272725,1373.7701149425288,508.6034482758621,2209.9561403508774,542.1491228070175,2207.3333333333335,517.8333333333334
93,1383.4,471.9794871794872,1374.2628571428572,509.5257142857143,2211.0578512396696,543.5867768595041,2208.181818181818,518.7727272727273
94,1383.9633507853403,472.72251308900525,1374.534090909091,510.42045454545456,2211.3760683760684,544.0683760683761,2209.0384615384614,519.1538461538462
95,1384.090909090909,473.32954545454544,1374.699421965318,511.0751445086705,2211.075630252101,545.436974789916,2209.3,520.4666666666667
96,1384.4335260115606,473.7456647398844,1375.9076923076923,512.4,2212.309090909091,546.0636363636364,2209.3571428571427,521.0714285714286
97,1384.7954545454545,474.72727272727275,1376.4457142857143,512.6628571428571,2212.991666666667,546.3416666666667,2209.7272727272725,521.0909090909091
98,1385.8111111111111,475.1111111111111,1377.1396648044692,513.1731843575419,2213.314049586777,546.1157024793389,2210.1875,521.09375
99,1387.0994475138123,475.2817679558011,1378.4754098360656,513.344262295082,2213.890510948905,546.4014598540145,2211.1428571428573,520.6607142857143
100,1387.9887005649719,475.4406779661017,1379.55,513.74,2214.7844827586205,545.5258620689655,2212.4358974358975,520.4615384615385
101,1389.5444444444445,475.44444444444446,1380.7379679144385,513.6577540106952,2216.427272727273,545.4,2213.6304347826085,519.5434782608696
102,1390.5906432748538,475.43859649122805,1381.9949494949494,513.8131313131313,2217.362068965517,544.8620689655172,2214.681818181818,519.2272727272727
103,1391.819209039548,475.3333333333333,1383.3144329896907,513.7474226804123,2218.8440366972477,544.1284403669724,2216.2,518.9333333333333
104,1393.2099447513813,475.3756906077348,1384.5401069518716,513.475935828877,2220.271028037383,542.4579439252336,2216.775,517.5
105,1394.4134078212292,474.97206703910615,1385.8368421052633,513.1947368421053,2221.4285714285716,542.0380952380953,2218.315789473684,517.0
106,1395.6279069767443,474.5174418604651,1386.9662921348315,512.7752808988764,2222.8,541.1909090909091,2219.4,516.52
107,1396.9714285714285,474.4,1388.2717391304348,512.5,2224.136842105263,540.5473684210526,2220.8,515.28
108,1397.4709302325582,474.0813953488372,1388.4947916666667,512.515625,2224.5575221238937,539.4601769911504,2224.0,516.0
109,1397.7845303867402,474.1988950276243,1389.3668341708542,512.2462311557789,2224.8595041322315,539.2314049586777,2224.0,516.0
110,1398.1711229946525,474.42245989304814,1389.6224489795918,512.4948979591836,2225.155172413793,539.2758620689655,2224.0,516.0
111,1398.4719101123596,474.5674157303371,1389.6649746192893,512.5685279187817,2225.3577981651374,539.1192660550458,2222.5,515.5
112,1397.8636363636363,474.6761363636364,1389.3668341708542,513.0502512562814,2224.896551724138,538.6379310344828,2222.4,514.8
113,1397.7391304347825,474.82608695652175,1388.7128712871288,513.3168316831683,2224.3644859813085,538.8598130841121,2221.3333333333335,514.8888888888889
114,1397.5185185185185,475.26984126984127,1388.4577114427861,513.5124378109452,2224.686956521739,539.4260869565218,2221.35,515.5
115,1397.0677966101696,475.2994350282486,1387.9950980392157,513.5196078431372,2224.189189189189,539.6396396396397,2220.7391304347825,516.4347826086956
116,1397.096590909091,475.2556818181818,1387.9950980392157,513.5196078431372,2223.814432989691,540.5670103092783,2220.5945945945946,516.5135135135135
117,1397.096590909091,475.2556818181818,1387.9950980392157,513.5196078431372,2223.6881720430106,541.1935483870968,2220.3611111111113,516.6111111111111
118,1397.1739130434783,475.4945652173913,1388.2211055276382,513.6934673366834,2223.9886363636365,541.875,2219.8846153846152,517.4230769230769
119,1397.2582417582419,475.5274725274725,1388.1386138613861,513.7772277227723,2224.1954022988507,542.6896551724138,2219.95,518.275
120,1397.7256097560976,475.0365853658537,1388.4564102564102,513.8307692307692,2223.4867256637167,543.0884955752213,2220.309090909091,520.0363636363636
121,1397.8630952380952,475.07738095238096,1388.4564102564102,513.8307692307692,2223.7961165048546,543.6601941747573,2221.5675675675675,520.081081081081
122,1398.093567251462,475.5204678362573,1388.8917525773195,514.1288659793814,2224.2272727272725,544.3727272727273,2221.967741935484,520.6129032258065
123,1398.1860465116279,475.1453488372093,1389.3480392156862,513.9950980392157,2224.4245283018868,544.4528301886793,2222.103448275862,520.6896551724138
124,1398.1573033707866,475.3988764044944,1389.420792079208,513.9851485148515,2224.4851485148515,544.7029702970297,2222.235294117647,520.8235294117648
125,1398.3295454545455,476.08522727272725,1389.3052631578948,515.0526315789474,2224.3695652173915,545.2282608695652,2221.9285714285716,521.5238095238095
126,1398.3295454545455,476.08522727272725,1389.3065326633166,515.4673366834171,2223.7045454545455,546.125,2221.690476190476,521.7380952380952
127,1398.0176470588235,476.0176470588235,1389.0406091370558,515.8172588832488,2224.0967741935483,546.8172043010753,2221.3571428571427,522.5714285714286
128,1398.1065088757396,476.53846153846155,1388.8351063829787,516.5904255319149,2223.5172413793102,547.528735632184,2221.6206896551726,523.2068965517242
129,1397.75,477.00581395348837,1388.7567567567567,517.2918918918919,2223.5625,548.0375,2220.848484848485,524.0
130,1397.3892215568862,477.1497005988024,1388.375,517.9635416666666,2223.1294117647058,548.4235294117647,2220.4242424242425,524.5454545454545
131,1397.0681818181818,478.1363636363636,1387.9948717948719,518.7897435897436,2223.0,549.3111111111111,2220.375,525.71875
132,1397.1277777777777,478.4611111111111,1387.8558139534885,519.6976744186046,2222.956896551724,550.2586206896551,2219.9555555555557,527.6222222222223
133,1396.657458563536,478.88950276243094,1387.5645933014355,520.7464114832536,2222.608695652174,550.6434782608695,2220.093023255814,527.6976744186046
134,1396.5106382978724,478.84574468085106,1387.4057971014493,521.6280193236715,2222.575221238938,550.9469026548672,2220.093023255814,527.6976744186046
135,1396.284946236559,478.85483870967744,1386.9794871794873,523.148717948718,2222.15,551.425,2219.590909090909,528.1363636363636
136,1396.2391304347825,478.80434782608694,1386.9897959183672,523.8214285714286,2221.7830188679245,551.7924528301887,2219.7027027027025,528.081081081081
137,1396.2872928176796,478.707182320442,1386.9100529100529,525.3015873015873,2221.7830188679245,551.7924528301887,2219.7027027027025,528.081081081081
138,1396.2857142857142,478.532967032967,1387.2962962962963,526.973544973545,2222.1804511278197,552.1954887218045,2219.8837209302324,528.4418604651163
139,1396.7297297297298,478.1945945945946,1387.4974093264248,528.9378238341969,2222.6370967741937,552.3306451612904,2219.769230769231,528.6346153846154
140,1396.68,477.89142857142855,1387.4679802955666,531.3448275862069,2222.964285714286,552.375,2219.769230769231,528.6346153846154
141,1397.1371428571429,477.90285714285716,1387.9242424242425,534.2272727272727,2223.0582524271845,552.2815533980582,2220.4523809523807,528.2857142857143
142,1397.2022471910113,477.814606741573,1388.2487046632125,536.8082901554404,2223.0967741935483,552.1397849462365,2220.4864864864867,528.2432432432432
143,1397.4565217391305,477.4076086956522,1388.5300546448088,540.1967213114754,2223.32183908046,552.1149425287356,2220.560975609756,527.7317073170732
144,1397.6931216931216,477.41269841269843,1388.718085106383,543.5904255319149,2224.252252252252,551.3513513513514,2222.2608695652175,527.0
145,1397.696335078534,477.37696335078533,1388.9845360824743,547.5154639175257,2224.252252252252,551.3513513513514,2222.2608695652175,527.0
146,1397.5408163265306,477.4234693877551,1388.8341968911918,551.4352331606218,2223.3937007874015,551.9685039370079,2222.2608695652175,527.0
147,1397.1614583333333,477.6510416666667,1388.5104166666667,555.7291666666666,2222.7862595419847,552.4351145038167,2221.815789473684,527.1578947368421
148,1397.3626943005181,477.9119170984456,1388.875,560.8011363636364,2223.5581395348836,552.8062015503876,2221.3478260869565,527.804347826087
149,1396.7905759162304,478.1413612565445,1388.4971428571428,566.1942857142857,2223.0803571428573,552.9732142857143,2221.21875,527.4375
150,1396.6947368421052,478.14736842105265,1388.6902173913043,571.3532608695652,2222.9736842105262,552.5175438596491,2220.5,527.5
151,1396.523560209424,478.0732984293194,1388.715909090909,576.8068181818181,2223.0,551.6320754716982,2220.3953488372094,527.2790697674419
152,1396.110497237569,478.16022099447514,1388.9608938547485,582.4972067039106,2223.054054054054,551.4324324324324,2219.7118644067796,526.7118644067797
153,1396.2568306010928,478.4590163934426,1389.7513513513513,588.6486486486486,2222.981981981982,551.3063063063063,2220.170731707317,526.170731707317
154,1396.0160427807486,478.4385026737968,1390.0833333333333,594.7722222222222,2222.898305084746,550.7118644067797,2220.277777777778,525.8333333333334
155,1396.0160427807486,478.4385026737968,1390.668449197861,601.2299465240642,2222.898305084746,550.7118644067797,2219.4411764705883,526.2352941176471
156,1396.340206185567,478.96907216494844,1391.4869109947645,607.5026178010471,2222.978947368421,550.1473684210526,2221.6,523.7
157,1396.4064171122996,478.67914438502675,1392.52,614.5028571428571,2223.17,550.33,2221.5652173913045,523.0869565217391
158,1396.572972972973,478.8216216216216,1393.2254335260116,621.0,2223.478723404255,550.5957446808511,2221.5652173913045,523.1304347826087
159,1396.774193548387,478.6989247311828,1394.6959064327486,628.7076023391813,2224.0117647058823,550.8352941176471,2221.5454545454545,522.9545454545455
160,1396.8972972972972,478.43243243243245,1396.0693641618498,636.1734104046243,2224.222222222222,550.4938271604939,2221.114285714286,523.5428571428571
161,1397.370786516854,478.185393258427,1397.0802469135801,643.7283950617284,2224.5,550.0897435897435,2221.8333333333335,523.0
162,1397.6666666666667,478.4406779661017,1398.578313253012,651.0963855421687,2224.92,549.7733333333333,2222.1666666666665,523.0833333333334
163,1398.057142857143,478.1542857142857,1400.1951219512196,660.1219512195122,2225.4189189189187,550.1486486486486,2222.4285714285716,523.2857142857143
164,1398.0173410404625,478.23121387283237,1401.19375,668.34375,2225.4189189189187,550.1486486486486,2221.9285714285716,523.2857142857143
165,1398.125,478.14285714285717,1403.3525179856115,676.8201438848921,2225.4794520547944,550.1369863013699,2221.9285714285716,523.2857142857143
166,1398.367816091954,478.85632183908046,1404.5149253731342,685.8955223880597,2225.6710526315787,550.5131578947369,2221.6111111111113,524.0
167,1397.748538011696,478.67836257309943,1405.8939393939395,695.3257575757576,2225.24358974359,551.0128205128206,2221.304347826087,525.6521739130435
168,1397.7166666666667,479.2944444444444,1407.25,705.4848484848485,2225.1546391752577,551.5773195876288,2221.866666666667,524.4
169,1397.6516853932585,479.35393258426967,1409.175572519084,713.9312977099237,2224.689655172414,551.6321839080459,2221.576923076923,524.2307692307693
170,1396.5117647058823,479.08235294117645,1411.090909090909,723.8939393939394,2224.7956989247314,551.9569892473119,2220.4117647058824,524.7647058823529
171,1396.374269005848,478.8888888888889,1413.7080291970804,733.8978102189781,2224.4835164835163,551.7252747252747,2220.714285714286,524.5
172,1396.3021978021977,478.9340659340659,1415.7537313432836,743.7089552238806,2224.6018518518517,552.3518518518518,2219.8571428571427,524.3928571428571
173,1396.1508379888269,478.76536312849163,1418.634328358209,753.7910447761194,2224.7428571428572,552.5142857142857,2219.8571428571427,524.3928571428571
174,1396.3977272727273,478.71590909090907,1421.623076923077,764.3230769230769,2224.878787878788,552.5656565656566,2219.8571428571427,524.3928571428571
175,1396.7954545454545,478.70454545454544,1424.9756097560976,774.089430894309,2225.0116279069766,551.8720930232558,2219.8571428571427,524.3928571428571
176,1397.6808510638298,480.1010638297872,1428.5555555555557,784.6851851851852,2225.0116279069766,551.8720930232558,2219.9285714285716,524.5
177,1397.671875,479.4322916666667,1432.1652173913044,795.5826086956522,2225.6511627906975,551.5697674418604,2220.064516129032,525.0645161290323
178,1397.8350515463917,479.4226804123711,1436.6759259259259,806.425925925926,2226.4736842105262,552.0921052631579,2221.086956521739,525.4782608695652
179,1398.0757575757575,479.449494949495,1440.4074074074074,817.6111111111111,2226.0,552.3529411764706,2221.1666666666665,525.5
180,1397.7142857142858,478.06349206349205,1445.3495934959349,827.8455284552846,2227.723404255319,554.1063829787234,2222.264705882353,526.0588235294117
181,1397.7287234042553,478.1010638297872,1449.2265625,839.5078125,2227.1686746987953,554.2530120481928,2222.121212121212,526.3636363636364
182,1398.0674157303372,478.37640449438203,1453.781512605042,851.2521008403361,2227.4939759036147,554.8674698795181,2222.5151515151515,527.0909090909091
183,1398.0674157303372,478.37640449438203,1458.8446601941748,862.4466019417475,2227.633333333333,555.5555555555555,2223.04,527.24
184,1398.0220994475137,478.5359116022099,1463.0363636363636,873.9181818181818,2228.1881188118814,556.6633663366337,2223.35,527.25
185,1397.6939890710382,478.6612021857924,1467.5855855855855,885.6126126126126,2228.114285714286,557.2761904761904,2223.2,528.0666666666667
186,1397.532258064516,478.9247311827957,1473.101851851852,897.3796296296297,2227.1382978723404,557.6382978723404,2221.9583333333335,529.0
187,1396.857142857143,478.83516483516485,1477.4770642201836,909.0733944954128,2226.6702127659573,558.0,2221.315789473684,529.9473684210526
188,1396.9252873563219,479.0632183908046,1483.2803738317757,920.607476635514,2226.554347826087,558.3260869565217,2221.529411764706,530.3529411764706
189,1396.3259668508288,479.02762430939225,1489.0582524271845,932.9029126213592,2226.3804347826085,559.2826086956521,2220.318181818182,531.2272727272727
190,1396.0944444444444,479.0722222222222,1495.010101010101,944.5959595959596,2226.306818181818,559.7954545454545,2220.2894736842104,531.6578947368421
191,1396.0944444444444,479.0722222222222,1501.1634615384614,956.5096153846154,2226.7263157894736,560.0526315789474,2219.7021276595747,531.4893617021277
192,1396.5617283950617,479.4567901234568,1507.871794871795,968.4487179487179,2227.194805194805,561.2467532467532,2219.475,532.125
193,1396.7533333333333,478.8666666666667,1514.8064516129032,980.3655913978495,2227.4,561.0375,2219.885714285714,532.0
194,1396.7533333333333,478.8666666666667,1522.046511627907,991.9418604651163,2227.5243902439024,561.0,2220.102564102564,531.8717948717949
195,1397.1162790697674,479.1511627906977,1530.3023255813953,1003.9069767441861,2228.4742268041236,561.5051546391752,2220.4,532.075
196,1397.4528301886792,478.49056603773585,1538.235294117647,1014.5411764705882,2228.7444444444445,561.6222222222223,2220.4,532.075
197,1397.9503105590063,478.527950310559,1546.5316455696202,1026.4683544303798,2229.021978021978,561.6593406593406,2220.5,532.1
198,1398.2564102564102,478.37820512820514,1555.3181818181818,1037.8939393939395,2230.1052631578946,561.5368421052632,2220.777777777778,532.2777777777778
199,1398.3313253012047,478.96385542168673,1563.592105263158,1049.8684210526317,2230.561224489796,561.734693877551,2221.52,532.32
200,1398.8072289156626,479.2048192771084,1572.6891891891892,1061.0405405405406,2230.574468085106,561.9787234042553,2221.5,532.5
201,1398.6764705882354,479.0352941176471,1581.4615384615386,1072.446153846154,2231.0,561.7945205479452,2221.5,532.5
202,1398.8372093023256,479.4011627906977,1590.5,1083.5,2231.421686746988,562.5301204819277,2221.5,532.7272727272727
203,1398.953488372093,480.3313953488372,1599.55223880597,1095.0298507462687,2231.7974683544303,563.0379746835443,2220.9333333333334,533.2333333333333
204,1398.5602409638554,479.59638554216866,1608.9705882352941,1106.313725490196,2231.568181818182,563.2386363636364,2222.157894736842,534.3684210526316
205,1398.0473372781064,479.8639053254438,1618.5,1116.8645833333333,2231.683673469388,563.5612244897959,2221.516129032258,534.7741935483871
206,1397.5084745762713,479.92090395480227,1628.1888888888889,1127.4888888888888,2231.8705882352942,564.0,2221.451612903226,533.5806451612904
207,1397.5898876404494,480.2977528089888,1638.2967032967033,1138.2967032967033,2232.093023255814,563.9883720930233,2220.5714285714284,533.9285714285714
208,1397.0108108108109,480.4972972972973,1648.367816091954,1148.942528735632,2231.7710843373493,564.3132530120482,2220.1632653061224,533.8979591836735
209,1397.0108108108109,480.4972972972973,1658.8875,1158.7125,2232.1157894736843,564.4105263157895,2220.2608695652175,535.0
210,1396.2372881355932,479.819209039548,1670.025,1168.8125,2231.907216494845,564.4432989690722,2220.1428571428573,535.3333333333334
211,1396.222857142857,479.92571428571426,1681.2266666666667,1178.7733333333333,2232.285714285714,564.1868131868132,2220.1428571428573,535.3333333333334
212,1396.5738636363637,480.1875,1693.0281690140846,1188.774647887324,2232.3516483516482,564.5164835164835,2220.128205128205,535.5897435897435
213,1396.8628571428571,480.0057142857143,1704.949152542373,1198.457627118644,2232.325842696629,563.943820224719,2220.3,535.5
214,1397.3555555555556,479.9611111111111,1717.1666666666667,1208.05,2233.58,563.46,2220.3,535.5
